index,#,,@Username,Country,Topics,Followers,Engagement Rate
0,1,,saadlamjarred@saadlamjarred1,Morocco,"Lifestyle
Singer",10.9M,1.90%
1,2,,Salma [email],Morocco,,7.6M,2.30%
2,3,,Ø±Ø¬Ø§Ø¡ Ø¨Ù„Ù…ÙŠØ±@rajaabelmir,Morocco,"Fashion
Humor
Celebrities
Technology
Animals & Pets",7.1M,3.30%
3,4,,Zouhair Bahaoui@zouhairbahaoui,Morocco,"Singer
Music",6.9M,1.50%
4,5,,Just Sul@justsul,Morocco,,6.2M,9.80%
5,6,,Insta.asma@asmalmnawar,Morocco,Singer,5.9M,0.50%
6,7,,Ibtissam Tiskat@ibtissamtiskatofficial,Morocco,Singer,5.6M,1.00%
7,8,,Leilahadioui ğŸ‡²ğŸ‡¦@leilahadioui,Morocco,"Modeling
Fashion
Lifestyle",5.6M,0.40%
8,9,,Rachid Allali@allalirachid,Morocco,Entertainment,5.4M,0.40%
9,10,,Ø¹Ù…Ø± Ø¨Ù„Ù…ÙŠØ± ğŸ¤@omarbelmir,Morocco,Modeling,5.2M,5.20%
10,11,,Safae Hbirkou@hbirkousafae_officiel,Morocco,Art,5.1M,2.90%
11,12,,HATIM AMMOR@hatimammor,Morocco,Singer,4.5M,0.30%
12,13,,Fati Jamali ÙØ§ØªÙŠ Ø¬Ù…Ø§Ù„ÙŠ@fatijamaliofficiel,Morocco,"Fashion
Modeling",4.3M,0.90%
13,14,,AMINUX@aminuxamine,Morocco,"Band
Technology
Photography",3.9M,0.40%
14,15,,Achraf Hakimi@achrafhakimi,Morocco,"Soccer
Journalists
Sports",3.6M,7.90%
15,16,,Oussama Ramzi _ Ø£Ø³Ø§Ù…Ø© Ø±Ù…Ø²ÙŠ@oussamaramzi1,Morocco,"Fashion
Gym
Modeling",3.4M,2.50%
16,17,,Meryem Asouab /Ù…Ø±ÙŠÙ… Ø§ØµÙˆØ§Ø¨@meryemasouab,Morocco,"Fashion
Modeling",3.4M,7.90%
17,18,,Sá—©á–´á—©á—© & á•¼á—©á˜‰á—©á—© ØµÙØ§Ø¡ Ùˆ Ù‡Ù†Ø§Ø¡@safaahanaa,Morocco,Singer,3.3M,0.50%
18,19,,Eko Artiste Officiel@ekoartiste,Morocco,Humor,3.1M,0.70%
19,20,,Lotfi Omar | Ø¹Ù…Ø± Ù„Ø·ÙÙŠ@lotfi_omar,Morocco,Actors,3M,2.30%
20,21,,Hichammasrar@hichammasrar1,Morocco,"Modeling
Fashion
Actors",3M,0.60%
21,22,,REDA EL WAHABI â€¢ Ø±Ø¶Ø§ Ø§Ù„ÙˆÙ‡Ø§Ø¨ÙŠ@reda_elwahabii,Morocco,"Modeling
Fashion",3M,16.90%
22,23,,Iman Elbani Yildirim@iman_elbani,Morocco,Modeling,3M,2.40%
23,24,,Nouamanbelaiachi@nouamanbelaiachi,Morocco,"Modeling
Actors
Fashion
Celebrities
Technology
Cars & Motorcycles",2.9M,1.20%
24,25,,RedOne@redone,Morocco,"Singer
Producers",2.8M,1.10%
25,26,,Ihab Amir@ihabamirofficiell,Morocco,"Singer
Music
Songwriting",2.8M,1.10%
26,27,,Badr Hari@badrhariofficial,Morocco,"Gym
Fitness
Coaching",2.7M,2.70%
27,28,,Momo Bousfiha@momoofficiel,Morocco,"Moms
Music",2.7M,0.60%
28,29,,Adil Taouil - Ø¹Ø§Ø¯Ù„ ØªØ§ÙˆÙŠÙ„@adiltaouil,Morocco,"Modeling
Photography
Fashion",2.7M,9.00%
29,30,,Simo Sedraty@simosedraty,Morocco,Fashion,2.6M,4.40%
30,31,,Hespress@hespress,Morocco,News&Politics,2.5M,0%
31,32,,Ø³Ø§Ø±Ø©@saraabujad,Morocco,"Modeling
Music
Singer",2.4M,2.50%
32,33,,R A W A A â€¢ B E A U T Y@rawaa_beauty,Morocco,"Lifestyle
Beauty
Fashion
Hair & Beauty
Celebrities",2.4M,2.10%
33,34,,CHOUFTV OFFICIAL@chouftv_official,Morocco,News&Politics,2.4M,0%
34,35,,Ihssane Benalluch@ihssanebenalluch,Morocco,"Fashion
Lifestyle
Celebrities
Technology
Hair & Beauty
Design",2.3M,3.90%
35,36,,Saida Charaf@saidacharaf__,Morocco,,2.3M,0.40%
36,37,,Taliss@taliss1,Morocco,Humor,2.3M,0.80%
37,38,,Ikram Bellanova@ikrambellanova_91,Morocco,"Video Blogger
Fashion
Lifestyle
Modeling",2.2M,2.80%
38,39,,Zouhair Zair | Ø²Ù‡ÙŠØ± Ø²Ø§Ø¦Ø±@zouhairzair,Morocco,Comedy,2.2M,3.20%
39,40,,Latifa Raafat@raafatlatifa,Morocco,,2M,1.20%
40,41,,Badr Soultan@badrsoultan,Morocco,"Soccer
Fashion
Lifestyle",1.8M,0.90%
41,42,,Zahrae Al Saher@zahrae_al_saher,Morocco,,1.8M,0.90%
42,43,,â‹†:  ğŸ€  ğ’¥ğ’¶ğ“‚ğ’¾ğ“ğ’¶ ğ¸ğ“ğ’·ğ’¶ğ’¹ğ’¶ğŸŒºğ“Šğ’¾  ğŸ€  :â‹†@jamila_elbadaoui,Morocco,Singer,1.8M,0.70%
43,44,,Muslim@muslimprodofficial,Morocco,Music,1.8M,1.30%
44,45,,Aboubakrziani@aboubakrziani,Morocco,Singer,1.8M,4.80%
45,46,,Chroukate Hamada@chroukate,Morocco,"Modeling
Actors
Fashion",1.8M,3.80%
46,47,,YouNess Officiel@younessofficiel,Morocco,,1.8M,0.70%
47,48,,Abu Azaitar@abuazaitar,Morocco,Sports,1.8M,1.30%
48,49,,Loubna Eljaouhari@loubnaeljr,Morocco,"Lifestyle
Sports
Modeling",1.8M,3.90%
49,50,,M a n a l   Ù…Ù†Ø§Ù„@manalbenchlikha,Morocco,"Music
Singer
Fashion",1.7M,5.60%
50,51,,Welovebuzz@welovebuzzar,Morocco,"Fashion
Gym
Modeling",1.7M,0.60%
51,52,,Sahar Seddiki@saharseddiki,Morocco,"Lifestyle
Sports",1.7M,0.60%
52,53,,Zakaria Ghafouli@zakariaghafouli,Morocco,Music,1.6M,0.30%
53,54,,Fayssal Vlog@fayssal_vlog,Morocco,"Soccer
Travel
Fashion",1.6M,5.40%
54,55,,Abir Berrani@abirberraniofficiel,Morocco,"Fashion
Art
Beauty",1.6M,0.90%
55,56,,Aymane Serhani@aymaneserhani,Morocco,"Lifestyle
Sports
Music",1.6M,3.90%
56,57,,ibtissamlaroussi1@ibtissamlaroussi1,Morocco,Journalists,1.6M,0.80%
57,58,,Essaqr Amal Officiel@essaqramal,Morocco,"Singer
Music
Actors",1.6M,0.50%
58,59,,Fnaire I ÙÙ†Ø§ÙŠØ± ğŸ‡²ğŸ‡¦@fnaire_official,Morocco,"Modeling
Fashion",1.6M,0.50%
59,60,,Dina Akesbi@dinaakesbi,Morocco,"Art
Beauty
Business
Hair & Beauty",1.6M,1.10%
60,61,,bryana holly@bryanaholly,Morocco,Celebrities,1.5M,1.70%
61,62,,Somadina_officiel ğŸ’@soma_officiel,Morocco,"Soccer
Fashion",1.5M,1.70%
62,63,,HIT RADIO@hitradioma,Morocco,"Music
Entertainment
Singer",1.5M,0%
63,64,,Rabii Skalli [email],Morocco,,1.5M,3.80%
64,65,,â€SOFIA CHARAF â­ï¸ ØµÙˆÙÙŠØ§ Ø´Ø±Ù@sofiacharafofficiel,Morocco,"Fashion
Lifestyle",1.5M,2.70%
65,66,,ğ— ğ—¢ğ—›ğ—”ğ— ğ—˜ğ—— ğ—•ğ—”ğ—¦ğ—¦ğ—¢ğ—¨ - Ù…Ø­Ù…Ø¯ Ø¨Ø§Ø³Ùˆ@bassou_mohammed,Morocco,"Actors
Modeling",1.5M,2.60%
66,67,,Raja Club Athletic@rcaofficiel,Morocco,"Soccer
Training
Sports",1.4M,1.60%
67,68,,mariahnadim - Ù…Ø§Ø±ÙŠØ§ Ù†Ø§Ø¯ÙŠÙ…@mariahnadim,Morocco,"Fashion
Singer
Celebrities",1.4M,2.30%
68,69,,Walid Azaro@walidazaro_official_21,Morocco,,1.4M,4.20%
69,70,,Ø§Ù„Ø§Ù†Ø³ØªØºØ±Ø§Ù… Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„ÙƒÙˆØ«Ø± Ø¨Ø±Ø§Ù†ÙŠ@kaoutarberrani,Morocco,"Fashion
Modeling
Music",1.4M,1.10%
70,71,,áµ€ á´¬ á´´ á´¬    á´±  Ë¢  Ë¢ á´¼ áµ@tahaessou,Morocco,"Lifestyle
Fashion
Modeling",1.4M,10.30%
71,72,,Rabab Azmani@rababazmani,Morocco,"Moms
Modeling
Fashion",1.3M,0.70%
72,73,,DON BIGG@donbiggofficial,Morocco,"Music
Producers
Singer",1.3M,3.60%
73,74,,ZOUBER@ezzoubairhilal,Morocco,Coaching,1.3M,13.60%
74,75,,Ahlamzaimiofficiel Ø§Ø­Ù„Ø§Ù…@ahlamzaimiofficiel,Morocco,"Lifestyle
Sports
Modeling",1.2M,1.00%
75,76,,ğŸ€â­ L E  I L A / D I S S A Y â­ğŸ€@leila_dissay,Morocco,Plus Size,1.2M,0.60%
76,77,,Fatima Zahra El Ibrahimi@fatima_zahra_el_ibrahimi,Morocco,"Fashion
Modeling
Lifestyle",1.2M,1.20%
77,78,,"TOTO, ouallah c'est moi. ğŸ¤˜ğŸ¼@elgrandetoto",Morocco,Music,1.2M,6.60%
78,79,,Ù…ØºØ±Ø¨ÙŠØ© Ø­Ø±Ø©@maghrebia_hora,Morocco,,1.2M,0.70%
79,80,,Asmaa Beauty@asmaabeautychannel,Morocco,"Art
Beauty
Fashion",1.2M,1.70%
80,81,,Lartiste@thereallartiste,Morocco,Music,1.1M,1.70%
81,82,,Hijab Fashion Inspiration@hijab_fashioninspiration,Morocco,"Fashion
Styling
Lifestyle",1.1M,0%
82,83,,Salim Hammoumi ğŸ‡²ğŸ‡¦@salimhammoumii,Morocco,"Fashion
Actors
Modeling",1.1M,7.40%
83,84,,L7or Officiel@l7or75,Morocco,"Modeling
Singer
Music",1.1M,6.80%
84,85,,Redouan Zarghil@redouanzarghil,Morocco,,1.1M,0.40%
85,86,,Hijabfashion@hijabmuslim,Morocco,,1M,0.20%
86,87,,Lalla Laarossa â€Ù„Ø§Ù„Ø© Ù„Ø¹Ø±ÙˆØ³Ø©@lalla_laarossaa,Morocco,,1M,0.30%
87,88,,yosra saouf ğŸ‡²ğŸ‡¦@yosra_saouff,Morocco,"Fashion
Modeling
Lifestyle",1M,0.70%
88,89,,HIJAB [email],Morocco,"Art
Beauty
Business
Celebrities
Hair & Beauty
Fashion",1M,0.20%
89,90,,Lbenj | Ø§Ù„Ø¨Ù†Ø¬@lbenjofficial,Morocco,"Music
Modeling",1M,3.00%
90,91,,Amine [email]14,Morocco,Soccer,1M,4.10%
91,92,,Ikram âšª Ø¥ÙƒØ±Ø§Ù…@ikramelgat,Morocco,"Fashion
Lifestyle
Styling",1M,2.30%
92,93,,Zeineb Laouni@zeibeauty,Morocco,"Lifestyle
Fashion
Beauty
Celebrities",1M,1.70%
93,94,,Mohammad Reda Ù…Ø­Ù…Ø¯ Ø±Ø¶Ø§@mohamedredaofficiel,Morocco,"Fashion
Lifestyle
Modeling",0.9M,0.20%
94,95,,Dizzy DROS@mr_cazafonia,Morocco,"Singer
Modeling",0.9M,11.70%
95,96,,Laila Aziz@lailaazizofficial,Morocco,"Fashion
Lifestyle
Styling",0.9M,1.20%
96,97,,AMINE RADI@radi_amine,Morocco,"Lifestyle
Fashion
Sports
Technology
Celebrities",0.9M,3.40%
97,98,,Ø­Ù„ÙŠÙˆØ© / 7liwa@7liwa,Morocco,"Modeling
Music",0.9M,3.70%
98,99,,Youssef Belhadj ğŸ“¸@youzarrofficial,Morocco,Fitness,0.9M,1.60%
99,100,,Ø¹ÙˆÙŠØ´Ø© Ø§Ù„Ø¯Ø±ÙŠÙˆÙŠØ´Ø© ğŸ˜‡ ØµÙØ­Ø© Ù…Ù†ÙˆØ¹Ø© ğŸ“º@lalla_3wicha_dwiiba,Morocco,,889K,0.10%
0,101,,Rajoua Es-Sahely-Ø±Ø¬ÙˆÙ‰ Ø§Ù„Ø³Ø§Ù‡Ù„[email],Morocco,Beauty,872.7K,0.20%
1,102,,Asmaeamrani Ø§Ø³Ù…Ø§Ø¡ Ø¹Ù…Ø±Ø§Ù†ÙŠ@asmaeamraniofficiel,Morocco,"Beauty
Art
Lifestyle",869.9K,0.60%
2,103,,ï¸Ù…Ø¬Ù„Ø© Ù…Ø´Ø§Ù‡ÙŠØ± Ø§Ù„Ù…ØºØ±Ø¨  ï¸ ï¸ï¸@et_maroc.officiel,Morocco,,861.9K,0.30%
3,104,,SalimCravatağŸ‡²ğŸ‡¦@cravataofficiel,Morocco,"Modeling
Music",851.5K,2.70%
4,105,,QUEEN A@ablasofy,Morocco,"Modeling
Fashion",846.1K,1.40%
5,106,,Anas El Baz | Ø§Ù†Ø³ Ø§Ù„Ø¨Ø§Ø²â€@anaselbaz,Morocco,"Lifestyle
Photography
Sports",839.3K,1.30%
6,107,,â™ªâ™« ğ’¢ğ“‡ğ’¾ğ“ƒğ’¾ ğ’œğ“€ğ’¶ #Ù…Ø´Ø¹ÙƒÙƒ â™«â™ª@grini_f,Morocco,,833.4K,0.40%
7,108,,JÄ±had BenAlluch@jihadebenalluch,Morocco,"Fashion
Travel",825.6K,2.10%
8,109,,Ottman Azaitar@ottmanazaitar,Morocco,Sports,811.5K,2.50%
9,110,,Fadoua [email],Morocco,"Lifestyle
Fashion",776.9K,1.60%
10,111,,ğŸ‡²ğŸ‡¦Ø±Ø¬Ø§Ø¡ Ø¨Ù„Ù…ÙŠØ±ğŸ‘«Ø¹Ù…Ø± Ø¨Ù„Ù…ÙŠØ±ğŸ‡²ğŸ‡¦@belmirs_officiele,Morocco,,770.4K,0%
11,112,,Miryam Labiad@mimialeblanc,Morocco,"Fashion
Lifestyle
Modeling
Celebrities
Design",770.1K,0.60%
12,113,,Abdelilah [email],Morocco,Actors,765.8K,1.00%
13,114,,Hassan [email],Morocco,,761.1K,7.50%
14,115,,maroc@starsmaroc,Morocco,,742.3K,0.30%
15,116,,Welovebuzz@welovebuzz,Morocco,"Lifestyle
Fashion",741K,0.60%
16,117,,Jamal Alpha@jamal_alpha,Morocco,,738.6K,3.90%
17,118,,TiiwTiiw@tiiwtiiwofficiel,Morocco,"Lifestyle
Music",720.1K,2.40%
18,119,,Issam Attaf | Ø¹ØµØ§Ù… Ø¹Ø·Ø§Ù@issam_attaf_offciel,Morocco,Photography,714.9K,0%
19,120,,Safaa Channel@safaachannelofficiel,Morocco,"Art
Modeling
Beauty",709.5K,3.60%
20,121,,Abdellah Abujad@abdellahabujad,Morocco,Fitness,691.9K,1.90%
21,122,,â¤Ø±Ø¬Ø§Ø¡ Ø¨Ù„Ù…ÙŠØ± /Ø¹Ù…Ø± Ø¨Ù„Ù…ÙŠØ± â¤@belmirs2,Morocco,,685.3K,0.50%
22,123,,[email],Morocco,"Actors
Fashion
Lifestyle",684.7K,3.10%
23,124,,chahrazad akroud@chahrazadakroudofficial,Morocco,,683K,1.20%
24,125,,BouchraddeauofficielğŸ‡²ğŸ‡¦@bouchradeauofficiel,Morocco,,677K,0.40%
25,126,,Chorouk #MissArabWorldğŸ‘‘â¤ğŸ‘„@choroukchelouatiofficiel,Morocco,"Fashion
Modeling",669.1K,0.90%
26,127,,MeryemZaÃ¯miOfficiel@meryemzaimiofficiel,Morocco,"Lifestyle
Fashion
Modeling",644.7K,2.60%
27,128,,Kzm@kazemchamas_official,Morocco,"Actors
Modeling
Fashion
Nature & Outdoors
Travel
Film, Music & Books
Photography
Architecture",636.2K,1.60%
28,129,,Arryadia@arryadiatv,Morocco,"TV Channel
Sports
Fitness",633.5K,0.10%
29,130,,ğŸŒ¸ï·½ğŸŒ¸@hijabiselegant,Morocco,,630.4K,0.10%
30,131,,Huda Chay - Ù‡Ø¯Ù‰ Ø´Ø§ÙŠ@hudachay,Morocco,"Fashion
Lifestyle",628.4K,0.70%
31,132,,Foulane Mehdi@foulaneelmehdi,Morocco,,625.4K,1.80%
32,133,,I S S A M  K A M A L@issamkamalofficial,Morocco,"Music
Lifestyle
Actors",613.2K,0.10%
33,134,,SALWA ANLOUF ğŸ‘‘ Ø³Ù„ÙˆÙ‰ Ø£Ù†Ù„ÙˆÙ@salwaanlouff,Morocco,"Fashion
Lifestyle",607.4K,8.10%
34,135,,Bouba Câ€™est Mon Nom De Famille@youssefbouba,Morocco,Actors,606.3K,4.20%
35,136,,Tattoos Inspiration & [email],Morocco,"Art
Piercing
Celebrities
Hair & Beauty
Fashion",602.4K,0.40%
36,137,,VÎ›N \ ÙÙ‘Ø§Ù† ğŸ‡²ğŸ‡¦@djvan_bk,Morocco,"Music
Singer
Entertainment",601.8K,0%
37,138,,Kamar Saadaoui@hamaka_officiel,Morocco,"Fashion
Lifestyle
Modeling",596K,1.50%
38,139,,munir Mohamedi@muny1,Morocco,Soccer,595.8K,2.20%
39,140,,Mister You@mryouofficial,Morocco,,586.2K,6.50%
40,141,,ğŸŒ¸ Hindziadi - Ù‡Ù†Ø¯ Ø²ÙŠØ§Ø¯ÙŠ  ğŸŒ¸@hindziadi,Morocco,,585K,5.60%
41,142,,Ø±Ø¶ÙˆØ§Ù† Ø¨Ø±Ø­ÙŠÙ„ - REDONE BERHIL@redoneberhil,Morocco,,584.5K,0.60%
42,143,,Zinab Oussama / Ø²ÙŠÙ†Ø¨ Ø£Ø³Ø§Ù…Ø©@zinaboussama01,Morocco,,580.7K,0.30%
43,144,,Farah [email],Morocco,"Lifestyle
Fashion",577K,0.70%
44,145,,Ù…Ø³Ù„Ø³Ù„ Ø­Ø¨ Ø£Ø¹Ù…Ù‰ â¤ï¸@lo_ovee,Morocco,,570.9K,0.80%
45,146,,Sonia Ngadi@soniangadi,Morocco,"Lifestyle
Fashion",569.5K,0.90%
46,147,,Ahlam charaf eddine@ahlamcharafeddine,Morocco,"Moms
Fashion",565.9K,0.40%
47,148,,Sortir Au Maroc@sortiraumaroc,Morocco,"Lifestyle
Sports
Fashion",561.7K,0%
48,149,,K H A O U L A / Ø®ÙˆÙ„Ø©  Ø¹Ù„ÙˆÙŠğŸ‡²ğŸ‡¦@khaoulaalaouii_1,Morocco,,556.5K,0.40%
49,150,,ğŸ’Ø§Ù„Ø¥Ø®ÙˆØ© ğŸ‘« Ø¹Ù„ÙŠ Ùˆ Ù…Ø±ÙŠÙ… Ø§Ù„Ø²Ø§ÙŠØ¯ÙŠ@alii_ezzaidi1,Morocco,,551.4K,7.90%
50,151,,Fadwa  Fakhari ğŸ’„@fadwa.fakhari,Morocco,"Fashion
Lifestyle",547.8K,4.30%
51,152,,Call me Rita or Ø§Ù… Ø§Ù„ØºÙŠØ« ğŸºâœ¨ğŸ‘‘@wolfie_bby,Morocco,"Fashion
Modeling
Actors",544.9K,7.30%
52,153,,Hend Star Official@hendstarofficial,Morocco,"Fashion
Modeling",543.8K,0.80%
53,154,,ğ€ğ²ğ¨ğ®ğ› ğˆğğ«ğ¢ ğğŸğŸğ¢ğœğ¢ğğ¥@ayoubidri,Morocco,,543.1K,4.70%
54,155,,LIOMET SARL@liomet_boutique,Morocco,"Modeling
Fashion",542.9K,0%
55,156,,Mehdi Bennani@mehdibennani_25,Morocco,,536.9K,0.20%
56,157,,Somadina_officielï¸ğŸ’@dina__officiel,Morocco,"Soccer
Music",535K,1.40%
57,158,,Ù‡Ù†Ø¯ Ø§Ù„Ù…ÙƒØ§ÙˆÙŠ@hindelmekaoui,Morocco,"Art
Beauty
Events",530.6K,0.70%
58,159,,Maya Dbaich Officiel@maya_dbaich_officiel,Morocco,"Dance
Choreographer
Modeling",526.5K,1.80%
59,160,,S H I E M A E  ğŸ‘‘  Ø´ÙŠÙ…Ø§Ø¡@shiemae_,Morocco,,525.8K,0%
60,161,,Ø®ÙŠØ§Ø·Ø© Ø§Ù„Ø±Ù†Ø¯Ø© Ùˆ Ø§Ù„Ø·Ø±Ø² ÙˆØ§Ù„ØªÙ†Ø¨Ø§Øª@randa__tarz_,Morocco,"Coaching
Fitness",524.3K,0.10%
61,162,,Elbotola : Ø§Ù„Ø¨Ø·ÙˆÙ„Ø©@elbotola,Morocco,Soccer,519.4K,0%
62,163,,Adil Echbiy ğŸ‡²ğŸ‡¦ Ø¹Ø§Ø¯Ù„ Ø¥Ø´Ø¨ÙŠ@echbiyadil,Morocco,,514.3K,1.10%
63,164,,Jamal Ben Saddik@jamalbensaddik,Morocco,Modeling,507.3K,5.10%
64,165,,Lamia Zaidi | Ù„Ù…ÙŠØ§Ø¡ Ø§Ù„Ø²Ø§ÙŠØ¯ÙŠ@lamiazaidi,Morocco,"Music
Singer
Modeling",505.8K,0.20%
65,166,,Y A S M E R i Z@yasmeriz,Morocco,,502.5K,0.90%
66,167,,Najat Aatabou - Ù†Ø¬Ø§Ø© Ø§Ø¹ØªØ§Ø¨Ùˆ@najataatabou1,Morocco,"Fashion
Lifestyle
Modeling",499.4K,0.60%
67,168,,Jordan Taylor Wright@taylorcutfilms,Morocco,"Photography
Modeling
Fashion",499.1K,0.80%
68,169,,ğŸ•¶âšªğŸ‘“ğŸ”´ğŸ•¶ğŸ”µBIENVENUEğŸ”µğŸ•¶ğŸ”´ğŸ‘“âšªğŸ•¶@reflex_optic_officiel,Morocco,,498.5K,0.70%
69,170,,Doc samad@doc_samad,Morocco,"Lifestyle
Fashion",496.7K,0.30%
70,171,,Reda El Maroufi@relm_27,Morocco,"Entrepreneur
Business",495.8K,1.90%
71,172,,Anouar Farhat@anouarfarhat,Morocco,"Music
Entertainment",490.4K,8.10%
72,173,,Khalid Sheriff@khalidsheriff,Morocco,"Fashion
Lifestyle
Modeling",490K,0.80%
73,174,,Amina Dehbi | Ø£Ù…ÙŠÙ†Ø© Ø§Ù„Ø°Ù‡Ø¨[email],Morocco,Video Blogger,488.7K,4.90%
74,175,,Romeo Couture Officiel@romeo_couture_officiel,Morocco,"Fashion
Fashion Design
Modeling",480.3K,0.20%
75,176,,MRT N1 AU ğŸ‡²ğŸ‡¦@moroccanraptrolls,Morocco,"Singer
Music
Entertainment",480.1K,1.30%
76,177,,Ali Ssamid Ø¹Ù„ÙŠ Ø§Ù„ØµØ§Ù…Ø¯@alissamid,Morocco,,477.8K,2.30%
77,178,,HAFSA@hafsael_,Morocco,"Beauty
Art
Business",474.9K,1.80%
78,179,,DJ Hamida@djhamidaofficiel,Morocco,"Lifestyle
Art
Music",469.6K,0.90%
79,180,,saadia ladib@ladibsaadiaofficiel,Morocco,Actors,468.5K,0.90%
80,181,,OULFA@oulfaxoul,Morocco,"Fashion
Beauty
Art",467K,5.20%
81,182,,ğ•¬ğ–’ğ–†ğ–‘ ğ•­ğ–Šğ–“ ğ•¸ğ–”ğ–ğ–†ğ–’ğ–Šğ–‰ ğŸ•Š Ø£Ù…Ù„ Ø¨Ù† Ù…Ø­Ù…Ø¯@amal_ben_muhamed,Morocco,Fashion,466.2K,2.30%
82,183,,Loubna 36 ğŸ¤ªğŸ¬@loubna_mourid,Morocco,"Fashion
Lifestyle
Styling",463.6K,1.90%
83,184,,Fashion & InstaBlogger@chaimaa_mab,Morocco,"Fashion
Modeling
Photography",462.2K,1.10%
84,185,,Åeyma Korkmaz/TuRuNCu@seymakorkmaz,Morocco,,460.3K,2.00%
85,186,,Samira EL [email],Morocco,,458.6K,0.90%
86,187,,ğŸŒPAGE OF THE WORLDğŸŒ@les_couples_marocains1,Morocco,"Modeling
Fashion",457.8K,1.10%
87,188,,YASSINE JARRAM@jarramyassine,Morocco,"Fitness
Coaching
Training",457.5K,1.80%
88,189,,Titiza  ğŸš€ğŸ’…@titizaofficial,Morocco,,452.4K,1.40%
89,190,,Nisrin erradi@nisrin_erradi,Morocco,"Actors
Modeling
Film",448.7K,0.90%
90,191,,ğŸŒ¬Othman Quadry@othman_qr,Morocco,"Lifestyle
Fashion",446.6K,5.80%
91,192,,BibaØ­ÙAyach@bibaayachofficial,Morocco,"Modeling
Publishing
Fashion
Celebrities
Photography
Film, Music & Books",445.8K,1.00%
92,193,,Salma Douma ( Officiel )@salmadouma,Morocco,"Modeling
Fashion
Photography",445.5K,0.80%
93,194,,T-flow | ØªÙŠ ÙÙ„Ùˆ@tflowtheking,Morocco,,443.4K,4.00%
94,195,,Ã‰quipe Nationale Marocaine ğŸ‡²ğŸ‡¦@officielfrmf,Morocco,Soccer,441.5K,1.50%
95,196,,RAJA CLUB ATHLETIC ğŸ’š@trollrajamondial,Morocco,"Soccer
Coaching
Actors
Music",433.7K,2.30%
96,197,,Moroccan Officiel@moroccan_officiel,Morocco,News&Politics,432.6K,0.20%
97,198,,@wiamdahmani,Morocco,"Modeling
Fashion",432.6K,1.10%
98,199,,lamyae alahyane@lamyaealahyane,Morocco,"Fashion
Lifestyle",431.5K,2.70%
99,200,,AmericanShop By Hanan@americanshop_byhanan,Morocco,"Art
Beauty",426.3K,0%
0,201,,Fadwa El Bani@fadwaelbani,Morocco,"Fashion
Travel",425.9K,0.30%
1,202,,Fatima Ezzahra [email],Morocco,"Lifestyle
Fashion",425.4K,3.50%
2,203,,khalid lidlissi@khalidlidlissi,Morocco,"Art
Modeling
Music",425K,14.30%
3,204,,Meryam Bakouche Ù…Ø±ÙŠÙ… Ø¨Ø§ÙƒÙˆØ´@meryambakoucheofficiel,Morocco,"Fashion
Modeling",420.5K,0%
4,205,,Mehdi Benkirane@mehdibenkirane,Morocco,,419.7K,0.70%
5,206,,Abdullah Alhoumse@abdullahalhoumse,Morocco,,417K,0%
