index,#,,@Username,Country,Topics,Followers,Engagement Rate
6,207,,ğŸ‡²ğŸ‡¦ğŸŒ¹Moroccan special page ğŸŒ¹ğŸ‡²ğŸ‡¦@beauties_of_morocco,Morocco,"Fashion
Modeling
Celebrities",412K,0%
7,208,,Beauty.g.morocco ğŸ‡©ğŸ‡ªğŸ‡ªğŸ‡º ğŸ‡²ğŸ‡¦@beauty.g.morocco,Morocco,"Beauty
Art",411.4K,0%
8,209,,Imad Magician@imadmagician,Morocco,,411.1K,1.60%
9,210,,El Idrissi Otmane ğŸ‡²ğŸ‡¦@elidrissiotmaneoff,Morocco,"Lifestyle
Fitness
Modeling",408.6K,2.20%
10,211,,Ù„Ø¢Ù„Ø© Ø§Ù„Ø¨Ø±Ú¯Ø§Ú¯Ø© ğŸ˜‡@lbergaga.officiel,Morocco,"Fashion
Modeling",408.5K,0.40%
11,212,,Imad Benaomar@imadbenaomar,Morocco,"Music
Singer
Entertainment",408.4K,1.20%
12,213,,Mrs Sahel ğŸ’ğŸ’ƒ@kawtarraghay,Morocco,,407K,8.70%
13,214,,Ù…Ø±ÙŠÙ… Ø£ØµÙˆØ§Ø¨ | Meryem [email],Morocco,,403.9K,0.70%
14,215,,Amine Filali@amine_filali1,Morocco,"Photography
Travel
Fashion",399.2K,1.90%
15,216,,Douja Belkhayat@doujablk,Morocco,"Fashion
Lifestyle",394.6K,2.80%
16,217,,girls fashionğŸ’ğŸ’@girls_faashion_,Morocco,"Video Games
Fashion
Lifestyle
Modeling",394.2K,0.10%
17,218,,Simo Benbachir@simobenbachir,Morocco,Journalists,390.5K,0.10%
18,219,,ğŸ˜ AmirÃ  AlinÃ Ã  ğŸ˜@amira.alinaa,Morocco,"Fashion
Modeling",385.6K,1.20%
19,220,,Zineb saberberrich@zinebsaberberrich,Morocco,"Music
Fashion",383.3K,1.00%
20,221,,Khalil Mouad@khalilmouad,Morocco,,379.7K,14.40%
21,222,,Farid Ghannam ÙØ±ÙŠØ¯ ØºÙ†Ø§Ù…@ghannamfarid,Morocco,,379.7K,1.30%
22,223,,Fashion Style@land_of_beauty__,Morocco,"Fashion
Styling
Lifestyle",379K,0.20%
23,224,,má¾uáá¥áª sá¬áháªjá¥@mouniasenhaji,Morocco,"Lifestyle
Fashion
Beauty",378.9K,0.70%
24,225,,ê¹€ë¯¸ì†Œ@kimmiso1194,Morocco,"Modeling
Actors
Art",377.4K,3.70%
25,226,,Jawad EL Yamiq@jawadelyamiq,Morocco,Soccer,375.6K,4.70%
26,227,,Ø§Ù„Ø­Ø³Ø§Ø¨ Ø§Ù„Ø±Ø³Ù…ÙŠ Ø§Ù„ÙˆØ­ÙŠØ¯ Ù„Ù„Ø§ÙÙ†ÙŠØ¯Ù‡@lalla_fanida,Morocco,,372K,0.50%
27,228,,Mme Ikram ğŸ‡²ğŸ‡¦ Ø¥ÙƒØ±Ø§Ù… ğŸ‡²ğŸ‡¦@tester_a_casablanca,Morocco,"Lifestyle
Sports
Food",372K,0%
28,229,,#Ø§Ù„Ø§Ø¯Ù…Ù†: Ù…Ø­Ù…Ø¯ Ø§Ù„Ø²Ø¹Ø¨[email]_,Morocco,,370.5K,0.30%
29,230,,LC Waikiki Ø§Ù„Ù…ØºØ±Ø¨â€â€@lcwaikiki.morocco,Morocco,"Lifestyle
Fashion
Sports",369.4K,0.20%
30,231,,Sahar Zerouali@saharyzerouali,Morocco,"Moms
Fashion
Lifestyle",369K,1.20%
31,232,,MADD ğŸ‡²ğŸ‡¦@itsmemadd,Morocco,"Music
Singer
Entertainment",365.6K,11.00%
32,233,,Anas Zniti@anas_zniti01,Morocco,,364.5K,7.70%
33,234,,Ø³ÙˆÙ…Ø©Souma@soumatv,Morocco,"Lifestyle
Fashion
Beauty",363.6K,1.70%
34,235,,AZIZ DADAS - Ø¹Ø²ÙŠØ² Ø¯Ø§Ø¯Ø§Ø³@azizdadasofficiel,Morocco,Beauty,363.4K,1.50%
35,236,,Meriem [email],Morocco,,363.3K,6.00%
36,237,,Simo Life ğŸ‘ğŸ‡²ğŸ‡¦â¤ï¸@simolifedotcom,Morocco,"Business
Entrepreneur
Luxury",361.7K,9.40%
37,238,,zineb el morhir@zinebelmorhir,Morocco,,361.3K,0.60%
38,239,,ğŸŒŸOtman akessouğŸŒŸ@otman_akes,Morocco,"Fashion
Lifestyle
Styling
Photography",361.2K,1.10%
39,240,,The Moroccan Fashion@the_mroocan_fashion,Morocco,"Fashion
Lifestyle
Styling",358.8K,0.30%
40,241,,NARIMANE Ù†Ø§Ø±ÙŠÙ…Ø§Ù†@narimaneofficial,Morocco,"Moms
Fashion
Lifestyle",357.9K,3.10%
41,242,,Morocco Talks Football@moroccotalksfootball,Morocco,Soccer,357.2K,0.70%
42,243,,HAYTAM [email],Morocco,"Beauty
Art
Fashion",356K,5.40%
43,244,,Beauty Addict Meryem@beauty_addict_meryem,Morocco,"Fashion
Lifestyle
Beauty",355.5K,1.80%
44,245,,Fatina Tiskat@fatinatiskatofficiel,Morocco,"Actors
Travel
Modeling",354K,0.70%
45,246,,Olivieer Konan@olivieer,Morocco,"Celebrities
Technology",353.7K,0%
46,247,,Ali Belabess@alibelabess,Morocco,"Fashion
Modeling",353K,1.10%
47,248,,Jumia Maroc@jumiamaroc,Morocco,"Lifestyle
Fashion
Beauty",350.5K,0.10%
48,249,,ÙØ§Ø·Ù…Ø© Ù…Ø¹Ø²ÙŠ ğŸ§ğŸ»â€â™€ï¸ğŸ§ğŸ»â€â™€ï¸@fatima_maazi_officiel,Morocco,,350.2K,0.40%
49,250,,Nisrine ElKettaniÙ†Ø³Ø±ÙŠÙ† Ø§Ù„ÙƒØªØ§Ù†ÙŠ@nisrineelkettani,Morocco,"Lifestyle
Fashion
Art",348.2K,1.30%
50,251,,MISTER SALIM@mistersalim_officiel,Morocco,"Lifestyle
Sports",346.5K,3.50%
51,252,,Zineb MERRAS@zei_life,Morocco,"Moms
Beauty
Art",346K,1.50%
52,253,,Boussalem Mohammed Ø¨ÙˆØ³Ø§Ù„Ù… Ù…Ø­Ù…Ø¯@boussalemofficiel,Morocco,"Modeling
Photography
Fitness",345.9K,0.10%
53,254,,â˜•Ø¢Ù„_Ø±ÙŠØªØ§Ø§Ø¬ | Ãƒch_BoÅ¯ChrÄ â˜•@al_ritaaj,Morocco,"Lifestyle
Fashion",345.3K,0.70%
54,255,,cuisinouafae@cuizinouafae,Morocco,"Choreographer
Dance",343.7K,0.10%
55,256,,Ø§Ù„Ù…ÙˆØ¶Ø© Ø§Ù„Ù…ØºØ±Ø¨ÙŠØ© Ù„Ù„Ù†Ø³Ø§Ø¡ ÙÙ‚Ø·@fatimamaghribia1,Morocco,Moms,339.7K,0.20%
56,257,,Amine Ouizid@amine_hls,Morocco,"Lifestyle
Fashion
Sports",338.8K,5.40%
57,258,,Ø§Ù„Ø·Ø¨Ø® Ùˆ Ø§Ù„Ø¨ÙŠØª Ù…Ø¹ Ø§Ù†ØªØµØ§Ø±@intissar.youtube,Morocco,Moms,337.2K,1.00%
58,259,,Zikalooks@zikalooks,Morocco,"Art
Beauty",333.9K,0.90%
59,260,,Nabil Layachi@nabillayachiofficiel,Morocco,Fashion,333.9K,0.40%
60,261,,Ù…Ø§Ø¬Ø¯ÙˆÙ„ÙŠÙ† Ù†Ø²ÙŠÙ‡ ğŸ”¥@majdouline_nazih,Morocco,"Art
Beauty
Business",332K,2.20%
61,262,,Caftan Inspiration By Noor ğŸ¦‹@caftan_inspiration,Morocco,Fashion Design,331.8K,0.20%
62,263,,ğŸŒ¼  Leila Zaoui  ğŸŒ¼@tout_pour_se_faire_belle,Morocco,"Lifestyle
Sports
Fashion",328.1K,1.90%
63,264,,Chada TV@chadatvofficiel,Morocco,"Music
Modeling
Actors",327.8K,0.10%
64,265,,ÙÙ‡Ø¯ Ø§Ù„Ù‡Ø§Ø´Ù…ÙŠ | Fahd El [email],Morocco,Journalists,326.7K,0.40%
65,266,,AYAğŸ’–@abaakilaya,Morocco,"Fitness
Training
Coaching",324.6K,5.50%
66,267,,E T T A LEBğŸ’Ouallah C'est MoiğŸ’¡@ayoubettaleb.officiel,Morocco,Modeling,324.2K,6.80%
67,268,,Mert ALTINIÅIK@mertaltinisik_,Morocco,Actors,323.5K,4.30%
68,269,,J A L I L O   |   Ø¬Ù„ÙŠÙ„Ùˆ ğŸ‡²ğŸ‡¦@jaliloben_1,Morocco,,322.9K,0.90%
69,270,,Malika Bennani@peches_gourmands_,Morocco,"Lifestyle
Sports
Food",322.1K,0.10%
70,271,,Noussair Khalfane Officiel@noussair9,Morocco,"Actors
Singer
Music",322K,3.50%
71,272,,ğŸ€Hanane DailyğŸ€@hanane_daily,Morocco,"Lifestyle
Fashion",320.4K,0.40%
72,273,,Mahmoud Benhalib ğŸ’ imaneğŸ’@mahmoudbenhalib,Morocco,"Soccer
Sports
Lifestyle",318.4K,6.30%
73,274,,Ziana Mouna Anouchka@ziana_anouchka,Morocco,"Art
Events
Fashion",317.7K,0.40%
74,275,,abir.sh@enjoyyour_makeup,Morocco,"Art
Beauty
Business
Celebrities",316.3K,2.70%
75,276,,Ø§Ù„Ù…Ø·Ø¨Ø® Ø§Ù„Ù…ØºØ±Ø¨ÙŠ@wasafat_tabkh_maghribi,Morocco,,315.3K,0.40%
76,277,,Ø£Ø¬Ù…Ù„ ÙØªÙŠØ§Øª Ø§Ù„Ù…ØºØ±Ø¨@tiitiz_maroc,Morocco,Business,315K,0.01%
77,278,,Tima qanboua officiel ğŸ¥@fatima.zahra.qanboua1,Morocco,,314.8K,0.02%
78,279,,NouhaÃ¯la ğŸ’•@nouhaila_ytb,Morocco,"Actors
Lifestyle
Beauty
Fashion",314.3K,9.40%
79,280,,MOROCCAN STAR |ğŸ”œ 300K ğŸ‡²ğŸ‡¦âœ¨@moroccanstaroff,Morocco,Music,312.6K,0.50%
80,281,,ğŸ‡²ğŸ‡¦Ø±Ø¬Ø§Ø¡ Ø¨Ù„Ù…ÙŠØ± ğŸ‘« Ø¹Ù…Ø± Ø¨Ù„Ù…ÙŠØ±ğŸ‡²ğŸ‡¦@belmirs.17,Morocco,,310.5K,0.50%
81,282,,F I L M M A K E R@simomokafih1,Morocco,"Moms
Fashion
Modeling",309.9K,0.70%
82,283,,beauty by amina@beauty_by__amina,Morocco,"Fashion
Lifestyle
Modeling",309.5K,0.50%
83,284,,Mehdi Hosni Official@marocain_la_fiesta,Morocco,,309.4K,2.20%
84,285,,Chaimae Abdelaziz@chaimaabdelazizofficiel,Morocco,Music,308.7K,0.50%
85,286,,[email],Morocco,,307.5K,5.90%
86,287,,Noor. ( Ø¬Ù…Ø§Ù„Ùƒ Ù…Ø¹ Ù†ÙˆØ±)@noortalbi,Morocco,"Lifestyle
Fashion",307.1K,0.20%
87,288,,Yourbeauty by dounia@yourbeauty_by_dounia,Morocco,"Lifestyle
Fashion
Celebrities
Hair & Beauty",307K,1.10%
88,289,,arabstyle@arabarabstyle_,Morocco,Fashion,306.1K,0.10%
89,290,,Hajar Mourid@hajarmourid,Morocco,"Fashion
Lifestyle",303.8K,1.90%
90,291,,MOROCCO@inmorocco,Morocco,"Travel
Photography",303.8K,0.70%
91,292,,MY OFFICIAL ACCOUNT â€œKUCKYâ€ğŸ’¦ğŸ’‹ğŸ’„@kaoutar.rhd,Morocco,"Fashion
Modeling
Art",303.7K,0.40%
92,293,,Brahim Nasiri@brahimnasiri,Morocco,"Luxury
Cars",302.7K,0%
93,294,,Ahmed Reda Tagnaouti@reda_tagnaouti,Morocco,,300.2K,11.80%
94,295,,Roukhe@drissroukhe,Morocco,,297K,0.30%
95,296,,Mohammed Rabii@mohammedrabii,Morocco,Coaching,296.7K,3.40%
96,297,,The Tberguig@asmaaelarabi,Morocco,Fashion,295.8K,5.30%
97,298,,Ø¶Ø­Ùƒ Ùˆ Ù†Ø´Ø§Ø· Ø·Ø±ÙˆÙ„Ø§Øª Ù…ØºØ±Ø¨ÙŠØ© +18 ğŸ˜‚@trolls_maroc,Morocco,"Fashion
Gym
Modeling",295.7K,0.50%
98,299,,elfassia_news@elfassia_news,Morocco,,294.5K,0.10%
99,300,,Majed [email],Morocco,"Fashion
Lifestyle
Modeling",293.8K,0%
0,301,,Ù‡Ø¯Ù‰ğŸŒ¸ Lakssili Houda@lakssilihouda,Morocco,"Lifestyle
Fashion
Sports",292.7K,1.30%
1,302,,MERIEM BELKHAYAT Ù…Ø±ÙŠÙ… Ø¨Ù„Ø®ÙŠØ§Ø·@meriembelkhayatofficial,Morocco,"Fashion
Modeling",289.6K,0%
2,303,,ğŸ¬ Zaki | Ø²Ø§ÙƒÙŠ ğŸ¬@medzaaki,Morocco,"Modeling
Fashion
Music",289.5K,1.00%
3,304,,Yassine Hamdoun@itsmeyassiine,Morocco,"Fashion
Lifestyle
Modeling",289.2K,0.20%
4,305,,Moroccan Artists Official ğŸ‡²ğŸ‡¦@moroccanartists1,Morocco,"Modeling
Technology
Art",288.7K,0.30%
5,306,,Salon DoDo@salon_dodo,Morocco,,288.5K,1.30%
6,307,,SoTrendyLife@sotrendylife,Morocco,"Fashion
Lifestyle",288.3K,1.30%
7,308,,Shamy ...@ghazichaimaee,Morocco,"Pets
Dogs
Fashion",287.9K,4.20%
8,309,,Shobee@shobeeshayfeen,Morocco,"Music
Entertainment
Singer
Celebrities",287.2K,4.70%
9,310,,Mkazba Chaimae@mkazbachaimae,Morocco,"Fashion
Beauty",287.1K,11.30%
10,311,,Oussama Benjelloun Officiel@oussamabenjell,Morocco,Fashion,287K,0.60%
11,312,,ğŸ‡²ğŸ‡¦ğŸ‡²ğŸ‡¦ ğŸ‡²ğŸ‡¦MoroccoğŸ‡²ğŸ‡¦ ğŸ‡²ğŸ‡¦ğŸ‡²ğŸ‡¦@magnificence_of_morocco,Morocco,,285.3K,0.40%
12,313,,safae_beauty_official account@safae_beauty_officielle,Morocco,"Modeling
Fashion",284.8K,0.90%
13,314,,Qu Een ğŸ‡²ğŸ‡¦@dounia_moutawakil,Morocco,,284.5K,0%
14,315,,Chabi I Ø´Ø§Ø¨ÙŠ@chabiofficiel,Morocco,"Modeling
Art
Fashion",284K,1.40%
15,316,,caftan in morroco@caftan_maro,Morocco,,283.4K,0.20%
16,317,,souki shayk@soukishayk,Morocco,"Music
Singer
Actors",283.3K,2.30%
17,318,,Abir El Abed | Ø¹Ø¨ÙŠØ± Ø§Ù„Ø¹Ø§Ø¨Ø¯@abirelabedofficial,Morocco,,282.2K,0.70%
18,319,,Rabiekatiofficiel@rabiekati,Morocco,"Modeling
Actors
Fashion",280.2K,1.50%
19,320,,fatima zahrae ait larbi@zou_ghaa,Morocco,,280K,0.60%
20,321,,Ø¯ÙŠÙ†Ø§ Ø£Ù‚ØµØ¨ÙŠ | DINAAKESBI@dinaakesbi_fans_officiel,Morocco,"Beauty
Lifestyle
Art",278.7K,0%
21,322,,Hajar El Jastimy@hajarjas,Morocco,,278K,0.40%
22,323,,Rachid El Idrissi@rachidelidrissiofficiel,Morocco,,277.6K,1.10%
23,324,,elbargaga@elbargaga,Morocco,,277K,0.40%
24,325,,S o u K a Ã¯ n a  |  Ø³ÙƒÙŠÙ†Ø©ğŸ“¸@soukei.na,Morocco,"Fashion
Fashion Design
Modeling",275.6K,0.20%
25,326,,ğŸ‡²ğŸ‡¦   ğŸ‡²ğŸ‡¦@l7adga_official,Morocco,,275.1K,0.40%
26,327,,Pr Tawfik Sefrioui@prtawfiksefrioui,Morocco,Fashion,274.2K,0.10%
27,328,,Simply Morocco@simplymorocco,Morocco,"Travel
Fashion
Lifestyle",271.6K,1.10%
28,329,,Safaa Boujnah( Sabahiyat2M)@safaa_boujnah,Morocco,,270.5K,1.40%
29,330,,Ø§Ù„Ø³ÙˆØ³ÙŠØ©@maaroufi_official1,Morocco,,270.2K,2.80%
30,331,,H A I F A | Ù‡ÙŠÙØ§Ø¡@hayfa.hm,Morocco,"Fashion
Lifestyle
Beauty",269.8K,0.80%
31,332,,said et wadie@said_et_wadie,Morocco,,269.3K,1.70%
32,333,,Yussef Aoutoul@yussefaoutoul,Morocco,"Singer
Music
Songwriting",267.7K,1.80%
33,334,,ğ’œğ’½ğ“ğ’¶ğ“‚ Ø­Ø³Ù† âµ£ğŸ‡²ğŸ‡¦@ahlam.zain1,Morocco,"Fashion
Modeling",266.8K,3.00%
34,335,,Xena Aouita@xenaaouita,Morocco,"Music
Singer
Entertainment",264.8K,5.70%
35,336,,Lamrani Hot Couture@lamrani_hot_couture,Morocco,"Fashion
Lifestyle",263.1K,0.50%
36,337,,ğŸ‡²ğŸ‡¦Ø¥ÙŠÙ…Ø§Ù† Ø­Ù…Ø¯Ø§ÙˆÙŠğŸ‡²ğŸ‡¦@imane_hamdaoui,Morocco,"Celebrities
Technology
Fashion
Health & Fitness",261.5K,1.10%
37,338,,ğŸ¦„Benedetta BenvenutiğŸ¦„@benebenve,Morocco,"Pets
Fashion",260.8K,0%
38,339,,Havingsome_fun@mimouh_khaoula,Morocco,"Fashion
Lifestyle",260.6K,0.90%
39,340,,Ù…Ø­Ù„ Ù‚ÙØ·Ø§Ù†ÙŠ@qaftany,Morocco,,260K,0%
40,341,,charmebladi By Titima@charmebladi,Morocco,"Fashion
Lifestyle",259.3K,0.90%
41,342,,CAFTAN DU MAROC@caftandumaroc,Morocco,News&Politics,259.3K,0%
42,343,,Salma Amahzoune@salmaamahzoune,Morocco,,259.3K,3.80%
43,344,,Eman Al-Shmety - Ø¥ÙŠÙ…Ø§Ù† Ø§Ù„Ø´Ù…ÙŠØ·ÙŠ@emanshmety,Morocco,"Singer
Modeling",257.2K,1.20%
44,345,,â¤ï¸Ka wty â¤ï¸@demozelle_hm,Morocco,"Modeling
Music",255.9K,0.50%
45,346,,tabkh leila@tabkh_leila,Morocco,"Fashion
Gym
Modeling",255.6K,0.30%
46,347,,Said Bey officiel Ø³Ø¹ÙŠØ¯ Ø¨Ø§ÙŠ@saidbeyofficiel,Morocco,"Lifestyle
Fashion",255.6K,0.90%
47,348,,Hind@hind_ik,Morocco,"Fashion
Lifestyle",253.1K,0.70%
48,349,,Fashion.In.MoroccoğŸ’™@fashion.in.morocco_,Morocco,"Fashion
Lifestyle
Styling",250.7K,0.10%
49,350,,â™ª . â™¬ â–ª ğŸ‡²ğŸ‡® ğŸ‡© ğŸ‡´  â–ªâ™¬ .â™[email],Morocco,,250.1K,1.20%
50,351,,Ø­Ù„ÙˆÙŠØ§Øª Ø®Ø¯ÙŠØ¬Ø© halawiyat khadija@halawiyatkhadija,Morocco,"Food
Restaurants",249.3K,0%
51,352,,Asmaa Khamlichi@asmaakhamlichiofficial,Morocco,"Lifestyle
Sports",249.3K,2.20%
52,353,,abdellahbensaidofficiel@abdellahbensaid_officiel,Morocco,,249.3K,0.20%
53,354,,D O U Z I  K A D E R@douzikader,Morocco,Modeling,249.3K,0.60%
54,355,,Omari Salma@salmaomariofficial,Morocco,"Music
Actors
Entertainment",248.8K,0.10%
55,356,,Salma ğŸ‡²ğŸ‡¦@salma_isai,Morocco,"Fashion
Lifestyle",247.1K,0.02%
56,357,,Narjiss El [email]_hallak,Morocco,,246.7K,5.00%
57,358,,NARIMANE Cosmetics@narimanecosmetics,Morocco,"Lifestyle
Beauty
Fashion",245.7K,0%
58,359,,AymanSenpai@aymansenpai,Morocco,"Music
Singer",245.7K,10.70%
59,360,,Ø§Ø³Ù…Ø§Ø¡ Ù…ÙˆÙ„Ù‰ Ø§Ù„Ø¶Ù‡Ø±Ø©@mouladdahra_asmaa,Morocco,"Fashion
Gym
Modeling",245.5K,1.70%
60,361,,Yves Rocher Maroc@yvesrocherma,Morocco,"Lifestyle
Fashion",245.1K,0.30%
61,362,,Cooking with Imane@cooking_with_imane_official,Morocco,"Lifestyle
Sports
Fashion",244.9K,0.20%
62,363,,Souad BouaidağŸ‡²ğŸ‡¦Ø³Ø¹Ø§Ø¯ Ø¨ÙˆØ¹ÙŠØ¯Ø©@souadbouaida,Morocco,,242.9K,0.50%
63,364,,Mahmoud El Youbi Ù…Ø­Ù…ÙˆØ¯ Ø§Ù„ÙŠÙˆØ¨ÙŠ@mahmoud_maybakh,Morocco,"Lifestyle
Modeling
Fashion",242.3K,2.00%
64,365,,ğŸŒŒ NANA ğŸŒŒ@najwa_benbrahim,Morocco,Photography,241.3K,0%
65,366,,Fouad Qebibo@fouad_qebibo,Morocco,"Fashion
Lifestyle
Travel",239.9K,2.00%
66,367,,sana bouda influencer@boudatv,Morocco,"Fashion
Modeling
Hair & Beauty",237.9K,1.70%
67,368,,Kand7ak m3ak ğŸ˜‚ ÙƒÙ†Ø¶Ø­Ùƒ Ù…Ø¹Ø§Ùƒ@kand7ak.m3ak,Morocco,,236.6K,0.90%
68,369,,Samia Dikouk@samiaofficial1,Morocco,"Modeling
Music",236.1K,0.01%
69,370,,Ãˆquipe Nationale  Marocaine@equipe_de_maroc,Morocco,Soccer,236.1K,0.50%
70,371,,Imane EL Makeup ArtistğŸ’„@imane__makeup,Morocco,"Art
Beauty",235.8K,2.80%
71,372,,Bushra's Cuisine ğŸ‡ºğŸ‡¸@bushras_cuisine,Morocco,"Food
Cooking
Chef",235.7K,0.40%
72,373,,Ù…ÙˆÙ†ÙŠØ©ğŸ‡²ğŸ‡¦@mouniajaider_officiel,Morocco,"Fashion
Modeling
Lifestyle",235.4K,0.80%
73,374,,ğŸ“viva_ab_video2ğŸ“@viva_ab_video2,Morocco,"Styling
Modeling
Fashion",235K,0.80%
74,375,,khalid riad Ø®Ø§Ù„Ø¯ Ø±ÙŠØ§Ø¶@khalid_riad_official,Morocco,,234.5K,0.02%
75,376,,MISAHA | Ù…Ø³Ø§Ø­Ø© ğŸ¬@yossefaabou,Morocco,,233.9K,13.40%
76,377,,Didija Elhilali@elhilali_dija,Morocco,"Fashion
Modeling",232.8K,0.20%
77,378,,GUcci Girlï¸ï¸ï¸ï¸ğŸŒˆ@dounya_fethiii,Morocco,Basketball,232.8K,0.40%
78,379,,[email],Morocco,"Lifestyle
Fashion
Beauty",232.4K,8.50%
79,380,,H A M Z A ğŸ‡²ğŸ‡¦ğŸ‡®ğŸ‡¶@hamzazmi,Morocco,"Training
Coaching
Fitness",230.9K,0.30%
80,381,,Nizar Idil@nizaridil1,Morocco,,230.5K,2.20%
81,382,,Kouskous@khalilkouskous,Morocco,"Music
Singer",229.4K,12.10%
82,383,,ğŸ¥€ L A Y A N E ğŸ¥€ğŸŒŒ  Ù„Ù€Ù€Ù€Ù€ÙŠÙØ§Ù†Ù’ğŸŒŒ@layanechalile,Morocco,"Fashion
Modeling
Lifestyle",228.5K,0.30%
83,384,,bijouterie.niama ( Or 18k)@bijouterie.niama,Morocco,,227.8K,0.10%
84,385,,Alyousser [email],Morocco,Fashion,227.2K,0.10%
85,386,,Ø£Ø®Ø¨Ø§Ø±Ø§Ù„Ù†Ø¬ÙˆÙ… ÙˆØ§Ù„ÙÙ†Ø§Ù†ÙŠÙ† Ø§Ù„Ù…ØºØ§Ø±Ø¨Ø©@akhbar_maghariba,Morocco,,227K,0.30%
86,387,,ğŸ¦„Youngest Fashion DesignerğŸ¦„@princessghaliarayhana,Morocco,"Tennis
Fashion
Moms",225.5K,0.20%
87,388,,Douaa / Ø¯Ø¹Ø§Ø¡@yalvaris_guzel,Morocco,"Fashion
Modeling",225.5K,0.90%
88,389,,ğŸ’ŸÙØ§Ø·Ù…Ø© Ø§Ù„Ø²Ù‡Ø±Ø§Ø¡ğŸ’Ÿ Ofc accountğŸ‘ŠğŸ˜»@bagh_bie,Morocco,,223.3K,2.70%
89,390,,Rachid Alaoui  (Mihabodytec)@rachidalaoui__,Morocco,"Lifestyle
Fashion",223K,0%
90,391,,â–¶ Insta_maroc.ma â“‚@insta_maroc.ma,Morocco,News&Politics,222K,2.10%
91,392,,Adil Assil@adilassil,Morocco,"Music
Singer",219.5K,1.60%
92,393,,[email],Morocco,"Fashion
Modeling",218.1K,0%
93,394,,Mohamed El-Attar@mohamed_elattar2005,Morocco,"Soccer
Modeling",217.5K,0.40%
94,395,,Sara El Mokaddem@saraelmokaddem1,Morocco,"Fashion
Lifestyle
Modeling",214.9K,0.30%
95,396,,FlormarMorocco@flormar_maroc,Morocco,"Lifestyle
Fashion
Beauty",214.3K,0.10%
96,397,,Youssef Boughanem@youssefboughanem,Morocco,"Sports
Lifestyle",212.7K,5.70%
97,398,,mimi diamond@mimiidiamond,Morocco,,212.4K,1.60%
98,399,,Yasmina Olfi@fashionmintea,Morocco,"Fashion
Lifestyle
Styling",212.2K,1.40%
99,400,,machahir Ù…Ø´Ø§Ù‡ÙŠØ±@et.machahir,Morocco,,211.5K,0.50%
0,401,,ØµÙˆÙÙŠØ§ Ø¨Ù† ÙŠØ­ÙŠÙ‰ Ù‚ÙØ·Ø§Ù† SB Kaftan@sophia_benyahia_kaftan,Morocco,Fashion,211.3K,0.60%
1,402,,snapchat : swaggystylish@mole_hanout,Morocco,,210.1K,0.80%
2,403,,M A R O U Aï¸ï¸ï¸ï¸ï¸ï¸ l Ù…Ø±ÙˆØ©@marobeauty,Morocco,"Fashion
Modeling
Art",210.1K,5.10%
3,404,,Ù…Ø­Ø¨Ø© Ù„Ù„ÙÙ†Ø§Ù† Ø³Ø¹Ø¯ Ù„Ù…Ø¬Ø±Ø¯ ğŸ‘‘@saadlamjarred10,Morocco,,209.7K,0.90%
4,405,,[email],Morocco,,208.3K,0.10%
5,406,,Hakim Ziyech@ziyech.22,Morocco,"Soccer
Sports",208K,2.40%
6,407,,oussama ettaki@oussamajassamas,Morocco,"Fashion
Modeling
Lifestyle",208K,0.70%
7,408,,CASA BEL VISA@casabvisa,Morocco,,207.6K,0.90%
