,#,,@Username,Country,Topics,Followers,Engagement Rate
0,401,,ØµÙˆÙÙŠØ§ Ø¨Ù† ÙŠØ­ÙŠÙ‰ Ù‚ÙØ·Ø§Ù† SB Kaftan@sophia_benyahia_kaftan,Morocco,Fashion,211.3K,0.60%
1,402,,snapchat : swaggystylish@mole_hanout,Morocco,,210.1K,0.80%
2,403,,M A R O U Aï¸ï¸ï¸ï¸ï¸ï¸ l Ù…Ø±ÙˆØ©@marobeauty,Morocco,"Fashion
Modeling
Art",210.1K,5.10%
3,404,,Ù…Ø­Ø¨Ø© Ù„Ù„ÙÙ†Ø§Ù† Ø³Ø¹Ø¯ Ù„Ù…Ø¬Ø±Ø¯ ğŸ‘‘@saadlamjarred10,Morocco,,209.7K,0.90%
4,405,,[email],Morocco,,208.3K,0.10%
5,406,,Hakim Ziyech@ziyech.22,Morocco,"Soccer
Sports",208K,2.40%
6,407,,oussama ettaki@oussamajassamas,Morocco,"Fashion
Modeling
Lifestyle",208K,0.70%
7,408,,CASA BEL VISA@casabvisa,Morocco,,207.6K,0.90%
8,409,,AYLA Looks@ayla_lk,Morocco,Travel,207.4K,0%
9,410,,ZIZO@zouhair_errajraji,Morocco,"Fashion
Lifestyle
Modeling",207.3K,4.00%
10,411,,Reggada And LaÃ¢laoui@reggada_and_laalaoui,Morocco,"Lifestyle
Fashion",207K,0.70%
11,412,,ilham.el.arbaoui1 ğŸ”·@ily_team,Morocco,"Dance
Modeling
Music",206.8K,0.03%
12,413,,Sanaa Mohamed@sanaamohamedofficial,Morocco,,206.5K,0.60%
13,414,,StylÃ©e By [email].g.h,Morocco,"Fashion
Lifestyle
Styling",206K,0.20%
14,415,,Trend in [email],Morocco,Fashion,205.8K,3.10%
15,416,,Boutikesh@boutikesh,Morocco,"Fashion
Lifestyle",205.6K,0%
16,417,,Zineb AGHRIB@zineb_aghrib,Morocco,"Lifestyle
Beauty
Fashion",204.3K,3.10%
17,418,,â„³ğ“€ğ’¶ğ“ğ’·ğ’¶ ğ’œğ“‚ğ’¶ğ“@mkazbaamal,Morocco,"Modeling
Fashion
Music",203.3K,13.10%
18,419,,Mohammed Gasmi@mohammedgasmi1,Morocco,"Events
Fashion
Modeling",203.3K,13.00%
19,420,,Centre Meryam Beauty@meryam_baissa,Morocco,,202.4K,0.10%
20,421,,Sanaa Elhakim Ø³Ù†Ø§Ø¡ Ø§Ù„Ø­ÙƒÙŠÙ…@sanaaelhakim,Morocco,Beauty,201.6K,0.60%
21,422,,Massa Jewelry Â®@massa.jewelry,Morocco,"Fashion
Lifestyle
Jewelry",198.1K,0%
22,423,,Ù…ÙÙ†ÙÙ€Ù€Ù€Ù€Ù€Ù€Ø§Ø±@manar.ch,Morocco,"Fashion
Modeling
Art",197.6K,4.50%
23,424,,Issam Sarhan || Ø¹ØµØ§Ù… Ø³Ø±Ø­Ø§Ù†@issamsarhan,Morocco,,197.3K,0.50%
24,425,,Mehdi Mozayine@mehdimozayine,Morocco,"Singer
Music
Songwriting",197.1K,2.60%
25,426,,Ä°mad hawari@imadhawari,Morocco,"Modeling
Fashion",196.9K,0.10%
26,427,,ğŸ€foufa MjkğŸ€@foufamjk,Morocco,"Art
Beauty",194.8K,1.70%
27,428,,Moroccan_You@moroccan_you,Morocco,Video Games,193K,0.20%
28,429,,ChebRayanOfficiel@chebrayanofficiel,Morocco,Music,192.4K,0.20%
29,430,,Designer Chaimae Masmoudi@designer_chaimae,Morocco,"Fashion
Art
Events",192.3K,0.20%
30,431,,amelml@amelmasrar,Morocco,"Lifestyle
Fashion",192.3K,1.90%
31,432,,[email],Morocco,,192.3K,0.70%
32,433,,Abderahim Achchakir@chaakir55,Morocco,Soccer,191.3K,11.00%
33,434,,Soukaina Chekaoui Official@soukainachekaouiofficial,Morocco,"Fashion
Modeling
Art",190.7K,0.90%
34,435,,Moroccan Fame@moroccanfame,Morocco,,190.6K,0%
35,436,,Cuisine Amina Ø£Ù…ÙŠÙ†Ø© Ø§Ù„Ù…Ø±Ø§ÙƒØ´ÙŠØ©@cuisine.amina,Morocco,"Food
Cooking",190.2K,0.30%
36,437,,OB25@omar_boutayeb,Morocco,Sports,190.2K,5.40%
37,438,,BassmaBousselCosmetics@bassmabousselcosmetics,Morocco,"Beauty
Lifestyle
Art",189.4K,0.60%
38,439,,inwi@inwi_maroc,Morocco,"Lifestyle
Sports",189.1K,0.20%
39,440,,MOUAD EL QASMI@mouadelqasmi,Morocco,"Fashion
Lifestyle
Styling
Health & Fitness
Photography
Travel",188.1K,1.20%
40,441,,Rafinity@rafinity_officiel,Morocco,"Fashion
Lifestyle",188K,0.10%
41,442,,AMIR  [email],Morocco,"Modeling
Music
Fashion",187.6K,13.80%
42,443,,Noussaiba Essatte Ù†ÙØ³ÙŠØ¨Ø© Ø§Ù„Ø³Ø·[email],Morocco,Fashion,187.3K,2.70%
43,444,,Abdel Mounaim Chaif Official@abdelmounaimchaif,Morocco,"Music
Singer",186.7K,0.10%
44,445,,legend ğŸ’Ÿ family ğŸ’œ@morocco_family,Morocco,,186.4K,0.30%
45,446,,style morocco@style_maroc_lux,Morocco,"Fashion
Lifestyle
Styling",186.3K,0.40%
46,447,,Imane Daoudi@imane.d,Morocco,"Soccer
Lifestyle
Fashion",186K,0.50%
47,448,,Rhany Kabbadj@rhanykabbadj,Morocco,"Lifestyle
Fashion",185.8K,0.50%
48,449,,aymaneserhani@aymaneserhani_fansoff,Morocco,"Lifestyle
Fashion
Music",185.6K,0.50%
49,450,,Saida Miri@saidamiriofficiel,Morocco,"Art
Fashion
Beauty",184.5K,0.20%
50,451,,Mosaic Jewels | [email],Morocco,"Lifestyle
Fashion",184.4K,0%
51,452,,MERYEM ELAB PRO Makeup [email],Morocco,"Art
Beauty",184.4K,0.30%
52,453,,TAGNE@tagneofficiel,Morocco,"Music
Actors",183.7K,7.80%
53,454,,bochra khairatğŸ‘‘ Ø¨Ø´Ø±Ù‰ Ø®ÙŠØ±Ø§[email],Morocco,"Fashion
Lifestyle",183.7K,0.20%
54,455,,Betty Taoutel@betty_taoutel,Morocco,"Actors
Modeling",183.4K,0.50%
55,456,,Salma Kamal ğŸ¥ğŸ¬ Ø³Ù„Ù…Ù‰ ÙƒÙ…Ø§Ù„@salmakamalofficiel,Morocco,"Fashion
Lifestyle",182.5K,7.10%
56,457,,Nasser Akabab@a.k.a_babe,Morocco,"Travel
Photography",181.9K,2.30%
57,458,,Abla zemmama@ablazemmama,Morocco,"Moms
Lifestyle
Fashion",181K,1.40%
58,459,,Sarah Perles@sarahperles,Morocco,"Modeling
Fashion
Art",180.7K,6.40%
59,460,,Ameera London@ameeralondon,Morocco,"Beauty
Art
Hair & Beauty
Fashion
Celebrities",180.7K,0%
60,461,,Arousati by Bahija Chamalia@arousatiofficiel,Morocco,"Events
Fashion",179.9K,0.30%
61,462,,ğŸ‡²ğŸ‡¦ Morroco.for.ever ğŸ‡²ğŸ‡¦@morroco.for.ever,Morocco,,179.9K,0.60%
62,463,,swelah | ØµÙˆÙŠÙ„Ø­@swaylahsoghar,Morocco,"Fashion
Gym
Modeling",179.3K,0.70%
63,464,,[email],Morocco,"Moms
Fashion
Lifestyle",178.2K,1.00%
64,465,,Ø§Ù„ØµÙØ­Ø© Ø§Ù„Ø±Ø³Ù…ÙŠØ©|Ø®Ø¯ÙŠØ¬Ø©_ØµÙ‡ÙŠØ¨@khadija_souhaibe_officielle,Morocco,Modeling,178.1K,2.40%
65,466,,Miniso Maroc@minisomaroc,Morocco,"Lifestyle
Fashion
Sports",176.9K,1.00%
66,467,,HAZE  Ù‡Ø§ÙŠØ²  ğŸ’¥@haze.marryme,Morocco,"Fashion
Modeling
Lifestyle",176.8K,3.70%
67,468,,@zakariafathi_,Morocco,"Modeling
Celebrities
Fashion
Technology
Health & Fitness",176.7K,1.00%
68,469,,Yassine Ghazi@ysnghazi,Morocco,"Soccer
Fashion
Modeling
Actors",176.4K,0%
69,470,,ğŸ’š SOLO RAJA CLUB ATHLETIC ğŸ’š@soloraja1949,Morocco,"Coaching
Training
Fitness",175.8K,1.40%
70,471,,â¬œâ¬›  Yasser Ezzahir â¬›â¬œ@yasserezzahir,Morocco,,175.7K,0.30%
71,472,,H I J A B ğŸ‘‘ S T O R [email],Morocco,"Lifestyle
Fashion",175.7K,1.30%
72,473,,LilZoo@lilzooisme,Morocco,"Singer
Music",175.6K,5.40%
73,474,,IDDER [email],Morocco,"Lifestyle
Beauty
Fashion",174.7K,0%
74,475,,ğŸ‡²ğŸ‡¦âµ£@moroccansofficial,Morocco,,174.3K,0%
75,476,,Imane bouhazzama@imanebouhazzama,Morocco,Fashion,173.1K,0.60%
76,477,,Ø§ÙƒØ±Ø§Ù… Ø§Ù„Ø±ÙŠØ­Ø§Ù†ÙŠ ğŸ“@ikram_raihani,Morocco,,173K,0.50%
77,478,,KenØ²anafyâ€¢officiel@nafykenza,Morocco,"Fashion
Lifestyle",172.9K,0.50%
78,479,,[email],Morocco,Fashion,172.9K,1.40%
79,480,,Amina Allam@aminaallam,Morocco,"Pets
Dogs
Fashion
Health & Fitness",172.4K,0.30%
80,481,,MAKEUP BY MIMO ğŸ§¿@makeupby_mimo,Morocco,"Beauty
Art
Fashion",171K,0%
81,482,,Imad Kotbi@imadkotbi,Morocco,,170.8K,0.20%
82,483,,Ù…Ø§Ø¬Ø¯ Ø§Ù„Ø¯Ø­Ù…Ø§Ù†ÙŠ@only1majed,Morocco,,170.6K,0.10%
83,484,,Kingdom Of Morocco ğŸ‡²ğŸ‡¦@proudlymoroccan,Morocco,"Photography
Travel
Nature & Outdoors",169.9K,0.90%
84,485,,Ibrahim Jaidi@ibrahimjaidi,Morocco,"Lifestyle
Fashion",169.3K,4.70%
85,486,,Ø£Ø´Ø±Ù Ø§Ù„ÙØ±Ù‚Ø§Ù†ÙŠ@achraf_elforkani,Morocco,,169.1K,4.40%
86,487,,Sabrine [email],Morocco,"Lifestyle
Fashion
Modeling",167.4K,1.80%
87,488,,Amine EnnajiğŸ¥@amineennajiofficiel,Morocco,Actors,167.2K,1.00%
88,489,,GroupeGPM@generation_pour_mariage,Morocco,"Lifestyle
Fashion",167.1K,0.80%
89,490,,EL MEHDI BELAYACHI@elmehdibelayachi,Morocco,"Modeling
Actors",166.4K,3.50%
90,491,,â¤Ã€ÃMÃ„Ã‘ğŸ’ÅšÃ€FÃÃ„ğŸ‘‘@ayman_rajal_safaa,Morocco,,165.8K,2.30%
91,492,,ÙˆØ¦Ø§Ù… ğŸ€ WIAM@wiam_isai,Morocco,"Fashion
Modeling",165.4K,4.70%
92,493,,Najla Qebibo@najlaqebibo,Morocco,"Moms
Fashion
Modeling",165K,1.80%
93,494,,Saber Chaib@saberchaib1,Morocco,"Music
Actors",164.4K,0.60%
94,495,,Les Badadistes@les_badadistes,Morocco,"Lifestyle
Fashion
Sports",163.7K,6.20%
95,496,,Ø§Ù„Ø²Ù‡Ø±Ø§Ø¡ â˜…@ezzahrae_,Morocco,"Fashion
Lifestyle",163.3K,0%
96,497,,Malakiies@malakiies,Morocco,"Fashion
Lifestyle
Styling
Hair & Beauty
Celebrities",162.7K,4.80%
97,498,,equipe_nationale_du_maroc@les_lions_du_maroc_,Morocco,,162.6K,0%
98,499,,Nada@nada_fashionlover,Morocco,"Lifestyle
Fashion",162.5K,0.02%
99,500,,Zakiabeauty@zakiabeauty,Morocco,Fashion,162.3K,1.50%
